,0,amount,store_id
0,,2170999.999999999,0.0
1,,297714.28571428586,1.0
2,,946142.8571428569,2.0
3,,2475642.85714286,4.0
4,,1111857.142857143,5.0
5,,6033928.571428578,6.0
6,,1644928.5714285711,7.0
7,,3449000.000000002,8.0
8,,1973999.999999999,9.0
9,,1103857.1428571434,10.0
10,,1023285.7142857149,11.0
11,,678448.5714285715,12.0
12,,3136757.142857148,13.0
13,,10569855.714285715,14.0
14,,3495499.9999999995,15.0
15,,1529714.2857142861,16.0
16,,834742.8571428583,17.0
17,,1460528.5714285718,18.0
18,,4526571.42857143,19.0
19,,2700499.9999999995,20.0
20,,701571.4285714289,22.0
21,,1696428.5714285702,23.0
22,,11444385.71428572,24.0
23,,304857.14285714267,25.0
24,,1113714.2857142861,26.0
25,,6842592.857142846,27.0
26,,4070300.0000000056,28.0
27,,2926571.4285714263,29.0
28,,728461.4285714285,30.0
29,,2122857.1428571413,31.0
30,,240045.71428571423,32.0
31,,2497142.8571428633,33.0
32,,3183529.142857143,34.0
33,,2719428.571428572,35.0
34,,19049999.999999996,36.0
35,,4074285.7142857183,37.0
36,,1275428.5714285711,38.0
37,,3771857.1428571395,40.0
38,,6471857.142857145,41.0
39,,1402428.5714285732,42.0
40,,1490285.7142857136,43.0
41,,867142.8571428575,45.0
42,,12707322.42857144,46.0
43,,2453142.857142857,47.0
44,,2801428.5714285676,48.0
45,,414680.0,49.0
46,,3460214.285714285,50.0
47,,3402142.8571428712,51.0
48,,1539642.8571428575,52.0
49,,1750120.0000000014,53.0
50,,3101099.9999999967,54.0
51,,1450142.857142857,55.0
52,,8865857.142857144,57.0
53,,2018571.4285714296,58.0
54,,10968669.999999993,59.0
55,,1190428.5714285714,60.0
56,,169715.57142857136,61.0
57,,25997044.285714265,62.0
58,,9991985.714285713,64.0
59,,3390857.142857145,66.0
60,,970649.9999999987,67.0
61,,2006957.1428571434,68.0
62,,163614.28571428574,69.0
63,,9659938.285714297,70.0
64,,2413999.9999999986,71.0
65,,8793999.999999996,72.0
66,,804142.8571428575,73.0
67,,1469260.0000000002,74.0
68,,1751999.999999999,75.0
69,,13192000.00000001,76.0
70,,1442716.9999999995,77.0
71,,3361428.5714285723,78.0
72,,557142.8571428569,79.0
73,,1177857.1428571448,80.0
74,,5173714.285714289,81.0
75,,3073571.4285714277,82.0
76,,5389011.428571426,83.0
77,,1753285.7142857178,84.0
78,,803871.4285714282,85.0
79,,13091214.285714287,86.0
80,,984714.2857142858,87.0
81,,2319999.999999994,88.0
82,,2636999.999999992,89.0
83,,2826285.714285712,90.0
84,,1370285.7142857143,91.0
85,,3793571.42857143,92.0
86,,14776915.714285707,93.0
87,,2541428.571428572,94.0
88,,10601602.85714285,95.0
89,,3920714.285714287,96.0
90,,1526928.5714285683,97.0
91,,2335899.999999998,98.0
92,,1790075.1428571446,99.0
93,,655671.4285714282,100.0
94,,1914328.5714285702,101.0
95,,1157628.5714285711,102.0
96,,1145657.1428571425,103.0
97,,7098871.428571415,104.0
98,,2477285.714285714,105.0
99,,243142.85714285713,106.0
100,,720285.7142857143,107.0
101,,1853714.2857142854,108.0
102,,2991985.714285721,109.0
103,,5536928.571428579,110.0
104,,590501.4285714286,111.0
105,,2573185.714285715,112.0
106,,13459999.999999993,113.0
107,,2760000.000000001,114.0
108,,1941428.5714285704,115.0
109,,23512371.428571444,116.0
110,,3479857.142857146,117.0
111,,533957.1428571428,118.0
112,,44502285.71428572,119.0
113,,3455728.571428573,120.0
114,,1915969.5714285716,121.0
115,,1811828.571428572,122.0
116,,681828.5714285712,123.0
117,,523571.42857142846,125.0
118,,2095285.7142857146,126.0
119,,2510214.2857142873,127.0
120,,6868557.142857148,128.0
121,,896600.0,129.0
122,,4913585.714285715,130.0
123,,1856425.7142857087,131.0
124,,3514471.42857143,132.0
125,,400542.8571428575,133.0
126,,1196299.9999999998,134.0
127,,3120714.285714274,136.0
128,,5005357.14285713,137.0
129,,264428.5714285715,138.0
130,,2050142.8571428556,139.0
131,,2181315.4285714286,141.0
132,,6397200.000000006,142.0
133,,2424142.8571428573,143.0
134,,699857.1428571426,144.0
135,,15537857.142857164,145.0
136,,7213857.142857162,146.0
137,,601142.8571428569,148.0
138,,2217707.1428571423,149.0
139,,5388495.714285718,150.0
140,,1602428.5714285723,151.0
141,,3793428.5714285746,152.0
142,,1638214.2857142861,153.0
143,,11875071.42857142,154.0
144,,3159491.4285714277,156.0
145,,876285.7142857146,157.0
146,,1378428.5714285718,159.0
147,,822371.4285714276,160.0
148,,1784571.4285714324,161.0
149,,7308028.5714285765,162.0
150,,6023571.428571427,164.0
151,,675285.7142857144,165.0
152,,140742.85714285716,166.0
153,,4430971.428571428,167.0
154,,477285.7142857142,168.0
